sample_idx,latency_ms
3607,1.3459
3608,1.0873
3609,1.0755
3610,1.1254
3611,1.1514
3612,1.3219
3613,1.1883
3614,1.0602
3615,1.0799
3616,1.0721
3617,1.1908
3618,1.0594
3619,1.0730
3620,1.0775
3621,1.0927
3622,1.0529
3623,1.5138
3624,1.5313
3625,1.3332
3626,1.3280
3627,1.3031
3628,1.5122
3629,1.0806
3630,1.0821
3631,1.1215
3632,1.0677
