sample_idx,latency_ms
3615,0.4366
3616,0.4246
3617,0.4378
3618,0.4432
3619,0.4380
3620,0.4304
3621,0.4219
3622,0.4172
3623,0.4284
3624,0.4340
3625,0.4246
3626,0.4208
3627,0.4287
3628,0.4374
3629,0.4369
3630,0.6161
3631,0.5868
3632,0.4106
3633,0.4132
3634,0.4035
3635,0.4239
3636,0.4333
3637,0.4261
3638,0.4242
3639,0.4403
3640,0.4541
3641,0.4283
3642,0.4400
3643,0.4528
3644,0.4238
3645,0.4386
3646,0.4377
3647,0.4269
3648,0.4344
3649,0.4196
3650,0.5455
3651,0.4716
3652,0.6971
3653,0.5762
3654,0.5408
3655,0.4395
3656,0.4432
3657,0.4323
3658,0.7093
3659,0.4049
3660,0.4002
3661,0.6832
3662,0.4927
3663,0.3933
3664,0.4622
3665,0.4566
3666,0.4372
3667,0.4337
3668,0.4354
3669,0.4633
3670,0.4440
3671,0.4413
3672,0.4344
3673,0.4350
3674,0.4651
3675,0.5285
3676,0.6389
3677,0.3891
3678,0.4188
3679,0.3906
3680,0.4065
3681,0.4874
3682,0.4176
3683,0.4171
3684,0.4260
3685,0.4142
3686,0.4857
3687,0.6163
3688,0.4387
3689,0.3923
3690,0.7369
3691,0.6321
3692,0.4318
3693,0.4081
3694,0.3992
3695,0.5396
3696,0.4283
3697,0.4606
3698,0.4154
3699,0.4474
3700,0.4245
3701,0.4942
3702,0.4246
3703,0.4076
3704,0.4512
3705,0.4506
3706,0.4607
3707,0.4440
3708,0.4212
3709,0.4003
3710,0.4000
3711,0.4010
3712,0.4147
3713,0.3989
3714,0.4455
3715,0.4078
3716,0.3980
3717,0.4302
3718,0.4053
3719,0.6094
3720,0.4847
3721,0.4287
3722,0.4911
3723,0.6262
3724,0.4228
3725,0.4281
3726,0.4199
3727,0.4091
3728,0.4235
3729,0.4332
3730,0.5416
3731,0.4728
3732,0.4552
3733,0.4331
3734,0.4508
3735,0.6044
3736,0.4418
3737,0.4626
3738,0.4563
3739,0.4494
3740,0.4582
3741,0.6029
3742,0.4035
3743,0.4490
3744,0.6538
3745,0.6278
3746,0.3987
3747,0.3876
3748,0.3976
3749,0.3903
3750,0.4029
3751,0.4006
3752,0.5894
3753,0.4371
3754,0.4590
3755,0.5007
3756,0.4762
3757,0.4836
3758,0.4671
3759,0.5175
3760,0.5399
3761,0.4576
3762,0.6335
3763,0.5943
3764,0.5964
3765,0.6097
3766,0.5996
3767,0.4394
3768,0.4156
3769,0.4439
3770,0.4277
3771,0.4368
3772,0.4957
3773,0.3977
3774,0.4038
3775,0.4221
3776,0.4051
3777,0.5983
3778,0.5798
3779,0.5860
3780,0.6713
3781,0.4485
3782,0.4269
3783,0.5160
3784,0.4191
3785,0.4348
3786,0.4377
3787,0.4378
3788,0.4502
3789,0.4411
3790,0.4451
3791,0.4467
3792,0.4157
3793,0.4053
3794,0.4194
3795,0.4157
3796,0.3996
3797,0.4143
3798,0.4113
3799,0.3960
3800,0.4112
3801,0.4028
3802,0.4676
3803,0.4048
3804,0.4794
3805,0.4645
3806,0.4026
3807,0.4070
3808,0.3884
3809,0.4018
3810,0.4117
3811,0.4043
3812,0.4715
3813,0.4597
3814,0.4656
3815,0.5080
3816,0.5239
3817,0.4176
3818,0.4258
3819,0.4349
3820,0.4288
3821,0.4910
3822,0.4398
3823,0.4181
3824,0.3869
3825,0.4142
3826,0.4574
3827,0.6161
3828,0.5980
3829,0.4384
3830,0.4401
3831,0.4356
3832,0.5435
3833,0.4356
3834,0.4452
3835,0.4269
3836,0.5834
3837,0.4660
3838,0.4446
3839,0.4249
3840,0.4057
3841,0.4171
3842,0.3969
3843,0.5797
3844,0.6526
3845,0.6343
3846,0.4828
3847,0.4455
3848,0.4578
3849,0.4637
3850,0.4458
3851,0.4532
3852,0.4607
3853,0.4349
3854,0.4895
3855,0.4614
3856,0.4467
3857,0.5722
3858,0.4524
3859,0.4488
3860,0.5470
3861,0.4631
3862,0.4674
3863,0.4822
3864,0.5345
3865,0.4875
3866,0.5163
3867,0.4365
3868,0.4547
3869,0.4351
3870,0.4421
3871,0.4669
3872,0.4356
3873,0.4066
3874,0.3899
3875,0.4518
3876,0.4724
3877,0.4199
3878,0.4370
3879,0.5598
3880,0.4771
3881,0.4189
3882,0.4087
3883,0.4240
3884,0.4195
3885,0.4166
3886,0.4191
3887,0.4274
3888,0.4487
3889,0.6390
3890,0.6799
3891,0.4277
3892,0.4221
3893,0.4180
3894,0.4287
3895,0.4108
3896,0.4091
3897,0.4156
3898,0.4121
3899,0.4105
3900,0.4534
3901,0.4369
3902,0.6125
3903,0.6272
3904,0.4509
3905,0.4350
3906,0.4067
3907,0.4349
3908,0.4274
3909,0.4220
3910,0.4316
3911,0.4183
3912,0.4838
3913,0.5716
3914,0.5737
3915,0.5741
3916,0.5778
3917,0.4338
3918,0.4331
3919,0.4250
3920,0.4220
3921,0.4319
3922,0.4557
3923,0.4435
3924,0.5788
3925,0.5858
3926,0.5833
3927,0.5755
3928,0.5837
3929,0.4379
3930,0.4300
3931,0.4400
3932,0.4581
3933,0.4989
3934,0.4019
3935,0.3859
3936,0.3852
3937,0.4061
3938,0.4154
3939,0.4662
3940,0.4018
3941,0.4110
3942,0.5908
3943,0.4423
3944,0.4375
3945,0.4674
3946,0.4392
3947,0.4359
3948,0.4394
3949,0.4339
3950,0.4370
3951,0.4427
3952,0.4637
3953,0.6338
3954,0.6353
3955,0.6019
3956,0.6202
3957,0.6117
3958,0.4334
3959,0.5893
3960,0.6301
3961,0.5345
3962,0.4149
3963,0.4529
3964,0.6261
3965,0.4056
3966,0.4053
3967,0.4071
3968,0.4029
3969,0.4718
3970,0.5049
3971,0.6459
3972,0.4369
3973,0.4098
3974,0.4159
3975,0.3937
3976,0.4096
3977,0.3972
3978,0.4289
3979,0.3999
3980,0.3892
3981,0.4087
3982,0.4893
3983,0.4444
3984,0.4310
3985,0.5299
3986,0.4068
3987,0.4288
3988,0.4418
3989,0.3957
3990,0.4702
3991,0.4034
3992,0.3830
3993,0.4096
3994,0.4131
3995,0.4438
3996,0.4372
3997,0.4370
3998,0.4337
3999,0.4454
4000,0.4316
4001,0.4500
4002,0.4237
4003,0.4541
4004,0.3927
4005,0.3998
4006,0.4388
4007,0.5953
4008,0.6071
4009,0.4364
4010,0.4468
4011,0.4282
4012,0.4318
4013,0.4352
4014,0.4427
4015,0.5278
4016,0.4636
4017,0.4721
4018,0.4454
4019,0.4360
4020,0.4310
4021,0.4778
4022,0.4392
4023,0.4614
4024,0.4372
4025,0.4344
4026,0.4737
4027,0.5618
4028,0.4480
4029,0.4428
4030,0.4739
4031,0.5102
4032,0.6105
4033,0.6088
4034,0.6147
4035,0.4360
4036,0.4328
4037,0.5116
4038,0.4749
4039,0.4568
4040,0.4441
4041,0.4588
4042,0.4424
4043,0.4425
4044,0.4295
4045,0.4246
4046,0.4441
4047,0.4165
4048,0.5093
4049,0.4328
4050,0.4697
4051,0.4528
4052,0.4510
4053,0.4196
4054,0.4226
4055,0.4254
4056,0.4020
4057,0.4239
4058,0.4107
4059,0.4027
4060,0.4520
4061,0.4637
4062,0.4368
4063,0.4393
4064,0.4362
4065,0.4540
4066,0.4490
4067,0.4556
4068,0.4494
4069,0.4356
4070,0.4234
4071,0.5047
4072,0.6440
4073,0.6333
4074,0.4299
4075,0.4031
4076,0.4343
4077,0.4411
4078,0.4432
4079,0.4672
4080,0.4349
4081,0.4249
4082,0.5229
4083,0.4073
4084,0.3886
4085,0.6200
4086,0.4000
4087,0.3815
4088,0.3795
4089,0.3821
4090,0.3890
4091,0.4093
4092,0.3986
4093,0.4037
4094,0.5032
4095,0.3867
4096,0.4946
4097,0.4019
4098,0.4045
4099,0.3924
4100,0.3935
4101,0.3967
4102,0.3918
4103,0.4110
4104,0.4066
4105,0.3948
4106,0.7313
4107,0.4630
4108,0.4122
4109,0.4169
4110,0.4111
4111,0.4647
4112,0.4058
4113,0.4399
4114,0.4063
4115,0.4843
4116,0.4614
4117,0.4972
4118,0.4458
4119,0.4160
4120,0.4088
4121,0.5935
4122,0.5839
4123,0.4827
4124,0.4230
4125,0.4230
4126,0.4845
4127,0.4423
4128,0.4481
4129,0.4287
4130,0.4415
4131,0.4386
4132,0.4282
4133,0.4441
4134,0.4304
4135,0.4462
4136,0.4674
4137,0.4162
4138,0.5673
4139,0.6107
4140,0.5992
4141,0.6079
4142,0.4359
4143,0.4670
4144,0.4426
4145,0.5527
4146,0.4358
4147,0.4238
4148,0.7099
4149,0.4888
4150,0.4076
4151,0.7361
4152,0.3923
4153,0.4149
4154,0.4122
4155,0.4112
4156,0.4019
4157,0.4648
4158,0.3948
4159,0.6630
4160,0.6298
4161,0.4445
4162,0.4525
4163,0.4354
4164,0.4713
4165,0.4291
4166,0.4336
4167,0.4218
4168,0.7196
4169,0.6120
4170,0.6021
4171,0.4473
4172,0.6372
4173,0.4555
4174,0.4468
4175,0.4454
4176,0.4906
4177,0.4356
4178,0.4753
4179,0.6835
4180,0.4460
4181,0.4374
4182,0.6407
4183,0.4508
4184,0.5051
4185,0.4021
4186,0.4805
4187,0.5182
4188,0.4857
4189,0.5066
4190,0.4408
4191,0.4407
4192,0.4485
4193,0.4605
4194,0.4511
4195,0.4433
4196,0.4586
4197,0.4427
4198,0.4427
4199,0.4935
4200,0.5422
4201,0.3993
4202,0.4693
4203,0.5029
4204,0.4619
4205,0.4827
4206,0.3885
4207,0.4683
4208,0.5054
4209,0.4581
4210,0.5095
4211,0.5058
4212,0.4062
4213,0.5014
4214,0.4722
4215,0.4668
4216,0.4807
4217,0.4767
4218,0.4886
4219,0.4617
4220,0.4480
4221,0.4492
4222,0.6246
4223,0.6954
4224,0.6716
4225,0.4893
4226,0.6763
4227,0.5920
4228,0.5964
4229,0.5892
4230,0.4865
4231,1.2394
4232,0.5453
4233,0.5547
4234,0.6061
4235,0.4392
4236,0.4175
4237,0.4543
4238,0.4194
4239,0.4275
4240,0.4477
4241,0.4352
4242,0.6751
4243,0.4516
4244,0.4275
4245,0.4083
4246,0.4255
4247,0.4061
4248,0.4080
4249,0.4035
4250,0.4093
4251,0.4487
4252,0.4026
4253,0.4561
4254,0.6159
4255,0.4228
4256,0.4440
4257,0.4115
4258,0.4187
4259,0.4241
4260,0.4217
4261,0.4186
4262,0.4138
4263,0.4131
4264,0.4004
4265,0.4107
4266,0.4093
4267,0.4113
4268,0.4062
4269,0.4065
4270,0.4001
4271,0.4205
4272,0.3945
4273,0.4017
4274,0.4077
4275,0.4452
4276,0.4138
4277,0.6002
4278,0.4472
4279,0.4404
4280,0.4925
4281,0.5738
4282,0.4637
4283,0.4187
4284,0.5177
4285,0.4158
4286,0.4244
4287,0.4206
4288,0.4113
4289,0.3934
4290,0.3967
4291,0.3915
4292,0.4049
4293,0.3980
4294,0.3908
4295,0.4287
4296,0.3963
4297,0.4107
4298,0.4265
4299,0.4149
4300,0.4233
4301,0.4078
4302,0.3987
4303,0.6537
4304,0.6662
4305,0.6429
4306,0.6162
4307,0.6188
4308,0.5375
4309,0.6379
4310,0.6037
4311,0.6017
4312,0.5998
4313,0.4394
4314,0.4377
4315,0.5066
4316,0.4868
4317,0.3952
4318,0.4173
4319,0.4453
4320,0.3985
4321,0.4029
4322,0.4336
4323,0.4217
4324,0.4256
4325,0.4239
4326,0.4256
4327,0.4085
4328,0.4176
4329,0.4149
4330,0.4137
4331,0.4097
4332,0.4052
4333,0.4141
4334,0.4039
4335,0.4115
4336,0.4108
4337,0.4277
4338,0.4110
4339,0.4059
4340,0.4738
4341,0.6311
4342,0.4165
4343,0.4050
4344,0.4137
4345,0.4069
4346,0.4524
4347,0.4933
4348,0.5835
4349,0.4444
4350,0.4747
4351,0.4826
4352,0.4396
4353,0.4162
4354,0.4208
4355,0.4167
4356,0.3955
4357,0.4240
4358,0.4031
4359,0.4148
4360,0.4121
4361,0.4433
4362,0.6659
4363,0.4773
4364,0.5268
4365,0.4223
4366,0.6079
4367,0.5945
4368,0.4373
4369,0.4389
4370,0.4166
4371,0.4461
4372,0.5724
4373,0.4312
4374,0.4279
4375,0.4300
4376,0.4239
4377,0.4320
4378,0.4416
4379,0.4283
4380,0.4386
4381,0.4085
4382,0.4933
4383,0.7177
4384,0.4063
4385,0.3978
4386,0.4036
4387,0.5248
4388,0.5109
4389,0.4141
4390,0.4085
4391,0.4173
4392,0.4140
4393,0.4125
4394,0.4192
4395,0.4835
4396,0.4406
4397,0.4377
4398,0.4292
4399,0.4561
4400,0.4270
4401,0.4226
4402,0.3999
4403,0.3938
4404,0.3861
4405,0.3926
4406,0.4061
4407,0.4512
4408,0.4467
4409,0.4473
4410,0.4566
4411,0.4603
4412,0.4340
4413,0.4991
4414,0.4220
4415,0.4227
4416,0.4277
4417,0.4396
4418,0.5825
4419,0.6420
4420,0.6234
4421,0.6140
4422,0.6812
4423,0.4432
4424,0.4911
4425,0.4332
4426,0.6512
4427,0.4815
4428,0.4279
4429,0.4333
4430,0.4623
4431,0.6893
4432,0.4328
4433,0.4459
4434,0.4545
4435,0.4417
4436,0.4499
4437,0.4403
4438,0.4489
4439,0.4554
4440,0.4094
4441,0.3973
4442,0.4949
4443,0.3983
4444,0.4055
4445,0.4088
4446,0.4006
4447,0.3951
4448,0.4072
4449,0.3994
4450,0.4743
4451,0.4738
4452,0.4325
4453,0.6045
4454,0.4662
4455,0.3998
4456,0.3992
4457,0.3910
4458,0.4072
4459,0.5157
4460,0.4103
4461,0.4043
4462,0.5768
4463,0.4209
4464,0.3960
4465,0.4050
4466,0.4072
4467,0.4167
4468,0.4030
4469,0.4214
4470,0.4520
4471,0.5124
4472,0.4452
4473,0.6112
4474,0.5274
4475,0.4177
4476,0.4047
4477,0.4122
4478,0.4099
4479,0.4132
4480,0.4420
4481,0.4625
4482,0.4522
4483,0.4294
4484,0.5120
4485,0.4599
4486,0.5250
4487,0.6504
4488,0.4637
4489,0.4523
4490,0.4483
4491,0.4530
4492,0.5093
4493,0.4201
4494,0.4189
4495,0.4423
4496,0.5323
4497,0.4584
4498,0.4536
4499,0.6195
4500,0.4557
4501,0.4276
4502,0.4453
4503,0.4325
4504,0.4415
4505,0.4282
4506,0.4430
4507,0.4315
4508,0.6689
4509,0.4156
4510,0.4438
4511,0.4009
4512,0.4003
4513,0.3949
4514,0.3892
4515,0.3963
4516,0.3879
4517,0.3998
4518,0.3970
4519,0.6561
4520,0.4392
4521,0.4140
4522,0.4202
4523,0.4042
4524,0.4254
4525,0.4004
4526,0.4469
4527,0.4155
4528,0.4069
4529,0.4023
4530,0.4134
4531,0.4340
4532,0.4984
4533,0.4658
4534,0.4895
4535,0.4661
4536,0.4856
4537,0.4796
4538,0.5203
4539,0.4841
4540,0.4411
4541,0.4482
4542,0.6353
4543,0.4827
4544,0.4587
4545,0.4418
4546,0.4154
4547,0.4126
4548,0.4152
4549,0.4163
4550,0.4271
4551,0.4148
4552,0.4164
4553,0.6514
4554,0.4927
4555,0.4385
4556,0.4212
4557,0.3979
4558,0.3933
4559,0.3941
4560,0.4662
4561,0.3968
4562,0.4229
4563,0.4315
4564,0.3991
4565,0.4176
4566,0.4207
4567,0.4090
4568,0.4108
4569,0.4073
4570,0.6277
4571,0.4201
4572,0.3986
4573,0.4224
4574,0.4166
4575,0.4141
4576,0.4388
4577,0.4217
4578,0.4085
4579,0.3953
4580,0.4100
4581,0.4149
4582,0.4154
4583,0.4288
4584,0.4122
4585,0.4125
4586,0.4128
4587,0.4027
4588,0.4574
4589,0.4030
4590,0.5191
4591,0.4543
4592,0.5049
4593,0.5203
4594,0.5635
4595,0.4476
4596,0.4604
4597,0.4402
4598,0.4374
4599,0.4490
4600,0.5829
4601,0.4010
4602,0.4384
4603,0.4491
4604,0.5040
4605,0.4374
4606,0.4650
4607,0.4461
4608,0.4366
4609,0.5628
4610,0.4081
4611,0.4008
4612,0.3751
4613,0.3900
4614,0.3860
4615,0.3869
4616,0.3833
4617,0.3816
4618,0.4006
4619,0.4420
4620,0.4059
4621,0.4406
4622,0.5807
4623,0.6358
4624,0.4307
4625,0.6957
4626,0.4517
4627,0.4290
4628,0.4308
4629,0.5701
4630,0.4193
4631,0.4733
4632,0.4238
4633,0.4268
4634,0.4918
4635,0.4474
4636,0.4503
4637,0.4503
4638,0.4365
4639,0.4479
4640,0.4390
4641,0.4482
4642,0.4563
4643,0.4832
4644,0.4222
4645,0.4971
4646,0.4770
4647,0.5248
4648,0.4242
4649,0.4865
4650,0.4951
4651,0.4439
4652,0.4866
4653,0.5002
4654,0.6036
4655,0.4026
4656,0.6143
4657,0.4055
4658,0.4299
4659,0.4860
4660,0.4775
4661,0.4727
4662,0.3920
4663,0.4034
4664,0.4951
4665,0.4131
4666,0.4754
4667,0.5994
4668,0.5935
4669,0.5957
4670,0.4416
4671,0.5880
4672,0.4482
4673,0.5387
4674,0.6451
4675,0.6052
4676,0.6078
4677,0.6657
4678,0.4620
4679,0.4377
4680,0.4397
4681,0.4441
4682,0.4448
4683,0.4123
4684,0.4195
4685,0.4472
4686,0.4130
4687,0.4125
4688,0.4371
4689,0.4413
4690,0.4267
4691,0.4370
4692,0.4479
4693,0.4407
4694,0.4432
4695,0.6143
4696,0.5937
4697,0.5923
4698,0.6179
4699,0.6313
4700,0.6067
4701,0.6066
4702,0.6490
4703,0.4630
4704,0.4151
4705,0.4116
4706,0.3961
4707,0.6012
4708,0.6210
4709,0.4601
4710,0.4115
4711,0.4135
4712,0.4082
4713,0.4747
4714,0.6259
4715,0.4541
4716,0.4292
4717,0.4376
4718,0.4107
4719,0.6255
4720,0.6219
4721,0.6078
4722,0.5856
4723,0.4446
4724,0.4799
4725,0.4210
4726,0.4687
4727,0.4213
4728,0.4447
4729,0.4108
4730,0.4743
4731,0.4417
4732,0.4788
4733,0.4155
4734,0.4515
4735,0.6300
4736,0.6198
4737,0.6080
4738,0.6145
4739,0.4697
4740,0.4440
4741,0.4483
4742,0.4633
4743,0.4562
4744,0.5703
4745,0.4745
4746,0.4593
4747,0.4386
4748,0.6412
4749,0.6185
4750,0.6546
4751,0.6132
4752,0.4278
4753,0.5611
4754,0.6257
4755,0.5773
4756,0.5683
4757,0.5650
4758,0.4157
4759,0.4263
4760,0.4146
4761,0.5109
4762,0.4425
4763,0.4423
4764,0.6510
4765,0.4476
4766,0.4039
4767,0.4046
4768,0.4004
4769,0.3958
4770,0.4005
4771,0.4025
4772,0.4199
4773,0.4239
4774,0.3981
4775,0.5162
4776,0.6180
4777,0.6030
4778,0.5973
4779,0.5885
4780,0.6324
4781,0.3944
4782,0.5995
4783,0.4146
4784,0.3968
4785,0.4976
4786,0.6006
4787,0.5977
4788,0.5912
4789,0.5868
4790,0.5621
4791,0.5621
4792,0.4422
4793,0.4461
4794,0.4636
4795,0.4364
4796,0.4359
4797,0.4470
4798,0.4452
4799,0.4383
4800,0.4399
4801,0.4373
4802,0.4391
4803,0.4334
4804,0.4999
4805,0.4531
4806,0.5891
4807,0.4181
4808,0.4147
4809,0.4045
4810,0.4536
4811,0.4159
4812,0.4109
4813,0.4101
4814,0.4097
4815,0.4182
4816,0.5353
4817,0.4158
4818,0.3960
4819,0.3931
4820,0.3823
4821,0.3898
4822,0.3866
4823,0.6288
4824,0.3992
4825,0.4041
4826,0.6187
4827,0.5950
4828,0.6204
4829,0.6153
4830,0.5810
4831,0.6212
4832,0.5940
4833,0.5804
4834,0.4532
4835,0.4432
4836,0.4622
4837,0.5189
4838,0.4010
4839,0.5511
4840,0.4197
4841,0.4271
4842,0.4156
4843,0.4147
4844,0.3968
4845,0.4099
4846,0.4206
4847,0.6014
4848,0.4535
4849,0.4336
4850,0.4448
4851,0.6172
4852,0.4624
4853,0.4528
4854,0.4229
4855,0.4344
4856,0.4373
4857,0.5985
4858,0.5960
4859,0.4744
4860,0.5125
4861,0.4774
4862,0.4699
4863,0.5704
4864,0.6589
4865,0.7372
4866,0.6537
4867,0.6090
4868,0.6107
4869,0.6030
4870,0.5970
4871,0.7593
4872,0.4583
4873,0.5009
4874,0.4744
4875,0.4082
4876,0.4737
4877,0.6613
4878,0.7355
4879,0.4347
4880,0.4037
4881,0.4477
4882,0.6547
4883,0.4595
4884,0.4264
4885,0.4263
4886,0.4728
4887,0.6168
4888,0.4136
4889,0.4590
4890,0.4544
4891,0.4356
4892,0.4117
4893,0.4634
4894,0.4661
4895,0.6262
4896,0.5928
4897,0.7470
4898,0.4466
4899,0.4384
4900,0.4407
4901,0.4359
4902,0.4543
4903,0.4325
4904,0.4333
4905,0.5509
4906,0.4438
4907,0.4525
4908,0.4783
4909,0.4441
4910,0.4617
4911,0.5463
4912,0.4065
4913,0.4924
4914,0.4154
4915,0.4905
4916,0.4376
4917,0.6480
4918,0.4146
4919,0.4181
4920,0.6624
4921,0.5949
4922,0.5741
4923,0.5789
4924,0.5716
4925,0.5747
4926,0.5739
4927,0.5726
4928,0.6557
4929,0.6461
4930,0.6803
4931,0.5863
4932,0.6108
4933,0.6273
4934,0.6506
4935,0.5945
4936,0.6524
4937,0.6065
4938,0.5908
4939,0.6241
4940,0.4588
4941,0.4628
4942,0.4719
4943,0.4707
4944,0.4844
4945,0.6195
4946,0.6072
4947,0.5854
4948,0.5868
4949,0.5932
4950,0.5697
4951,0.6036
4952,0.6405
4953,0.4105
4954,0.4491
4955,0.5310
4956,0.4610
4957,0.4557
4958,0.4617
4959,0.5411
4960,0.4500
4961,0.5197
4962,0.4523
4963,0.7421
4964,0.4045
4965,0.4230
4966,0.4085
4967,0.4086
4968,0.6698
4969,0.6190
4970,0.6244
4971,0.6028
4972,0.4993
4973,0.4311
4974,0.5790
4975,0.6270
4976,0.5825
4977,0.5858
4978,0.6074
4979,0.5943
4980,0.6245
4981,0.5803
4982,0.5977
4983,0.5915
4984,0.5746
4985,0.5683
4986,0.5661
4987,0.5577
4988,0.5675
4989,0.4413
4990,0.4291
4991,0.4311
4992,0.4075
4993,0.5537
4994,0.5633
4995,0.6429
4996,0.4568
4997,0.4313
4998,0.4406
4999,0.4389
5000,0.4210
5001,0.4328
5002,0.4214
5003,0.4347
5004,0.4244
5005,0.6030
5006,0.5964
5007,0.4193
5008,0.4016
5009,0.6001
5010,0.4710
5011,0.4230
5012,0.4099
5013,0.4485
5014,0.6303
5015,0.4077
5016,0.6341
5017,0.4088
5018,0.6166
5019,0.4130
5020,0.6565
5021,0.6148
5022,0.4481
5023,0.4285
5024,0.4280
5025,0.4237
5026,0.4433
5027,0.6918
5028,0.4055
5029,0.4291
5030,0.4058
5031,0.4797
5032,0.6598
5033,0.6178
5034,0.5989
5035,0.5985
5036,0.5910
5037,0.5973
5038,0.6000
5039,0.6122
5040,0.5900
5041,0.5623
5042,0.5640
5043,0.5636
5044,0.5832
5045,0.4306
5046,0.4278
5047,0.4448
5048,0.4310
5049,0.4100
5050,0.4377
5051,0.4668
5052,0.5985
5053,0.5836
5054,0.5726
5055,0.5735
5056,0.4063
5057,0.4268
5058,0.5298
5059,0.6028
5060,0.4121
5061,0.4216
5062,0.4399
5063,0.4247
5064,0.4479
5065,0.6160
5066,0.6011
5067,0.5855
5068,0.5779
5069,0.5014
5070,0.4251
5071,0.4093
5072,0.4341
5073,0.5218
5074,0.4856
5075,0.4364
5076,0.5049
5077,0.4430
5078,0.4360
5079,0.4462
5080,0.4465
5081,0.5977
5082,0.5028
5083,0.4600
5084,0.4588
5085,0.4818
5086,0.4563
5087,0.4699
5088,0.4769
5089,0.4809
5090,0.5665
5091,0.5736
5092,0.4428
5093,0.4419
5094,0.4665
5095,0.4225
5096,0.4334
5097,0.6282
5098,0.6254
5099,0.6038
5100,0.4243
5101,0.4829
5102,0.6066
5103,0.5250
5104,0.6103
5105,0.6038
5106,0.5980
5107,0.4301
5108,0.4296
5109,0.4413
5110,0.4258
5111,0.6847
5112,0.6312
5113,0.4490
5114,0.4126
5115,0.4063
5116,0.3983
5117,0.4206
5118,0.4111
5119,0.4051
5120,0.4098
5121,0.4265
5122,0.4103
5123,0.4691
5124,0.4486
5125,0.4480
5126,0.4259
5127,0.4326
5128,0.4612
5129,0.4443
5130,0.4514
5131,0.4373
5132,0.4440
5133,0.4327
5134,0.5868
5135,0.6484
5136,0.6187
5137,0.5943
5138,0.6002
5139,0.5889
5140,0.6322
5141,0.4684
5142,0.4633
5143,0.4554
5144,0.6448
5145,0.6333
5146,0.6315
5147,0.6778
5148,0.5667
5149,0.5804
5150,0.4972
5151,0.5913
5152,0.5863
5153,0.5821
5154,0.5849
5155,0.5832
5156,0.6986
5157,0.6026
5158,0.6209
5159,0.6306
5160,0.6635
5161,0.4475
5162,0.4457
5163,0.4525
5164,0.4362
5165,0.3776
5166,0.4334
5167,0.3943
5168,0.3767
5169,0.3869
5170,0.3787
5171,0.4006
5172,0.5032
5173,0.4462
5174,0.4759
5175,0.4707
5176,0.4412
5177,0.4486
5178,0.4323
5179,0.4209
5180,0.3882
5181,0.4486
5182,0.4412
5183,0.5046
5184,0.4645
5185,0.5025
5186,0.4404
5187,0.4584
5188,0.4535
5189,0.4638
5190,0.4914
5191,0.4618
5192,0.5008
5193,0.6682
5194,0.6388
5195,0.6250
5196,0.4166
5197,0.6052
5198,0.5779
5199,0.5723
5200,0.5861
5201,0.4210
5202,0.6380
5203,0.4543
5204,0.4482
5205,0.4555
5206,0.4519
5207,0.4547
5208,0.4682
5209,0.4418
5210,0.4309
5211,0.4430
5212,0.4433
5213,0.5533
5214,0.6341
5215,0.6244
5216,0.4544
5217,0.4190
5218,0.4118
5219,0.4108
5220,0.4203
5221,0.4216
5222,0.4235
5223,0.4274
5224,0.4671
5225,0.4341
5226,0.4425
5227,0.4475
5228,0.4585
5229,0.4657
5230,0.4880
5231,0.6393
5232,0.6125
5233,0.6846
5234,0.6578
5235,0.6395
5236,0.4501
5237,0.4456
5238,0.4364
5239,0.4392
5240,0.4581
5241,0.4493
5242,0.6530
5243,0.5263
5244,0.4232
5245,0.4316
5246,0.5361
5247,0.6033
5248,0.5948
5249,0.5959
5250,0.4777
5251,0.4338
5252,0.4244
5253,0.6002
5254,0.5913
5255,0.6076
5256,0.6390
5257,0.5746
5258,0.4421
5259,0.4527
5260,0.4335
5261,0.4482
5262,0.4365
5263,0.4835
5264,0.6002
5265,0.6085
5266,0.4739
5267,0.4625
5268,0.5132
5269,0.4743
5270,0.4416
5271,0.4623
5272,0.4876
5273,0.4677
5274,0.5178
5275,0.5943
5276,0.6031
5277,0.6014
5278,0.6434
5279,0.5813
5280,0.5853
5281,0.4824
5282,0.5520
5283,0.4188
5284,0.5986
5285,0.5878
5286,0.6118
5287,0.6014
5288,0.6006
5289,0.5790
5290,0.5632
5291,0.4093
5292,0.6110
5293,0.5749
5294,0.5807
5295,0.4102
5296,0.4376
5297,0.4555
5298,0.3994
5299,0.4626
5300,0.5561
5301,0.4780
5302,0.4486
5303,0.4797
5304,0.4439
5305,0.5161
5306,0.5632
5307,0.4692
5308,0.4491
5309,0.6474
5310,0.6406
5311,0.6075
5312,0.4707
5313,0.4159
5314,0.4023
5315,0.3998
5316,0.3888
5317,0.3851
5318,0.3898
5319,0.3761
5320,0.6037
5321,0.5094
5322,0.4298
5323,0.5023
5324,0.6403
5325,0.5833
5326,0.5652
5327,0.5651
5328,0.5787
5329,0.5783
5330,0.5795
5331,0.5751
5332,0.4690
5333,0.4275
5334,0.4955
5335,0.5009
5336,0.5017
5337,0.5162
5338,0.4949
5339,0.5421
5340,0.5194
5341,0.5255
5342,0.6079
5343,0.4322
5344,0.4289
5345,0.4321
5346,0.4167
5347,0.4221
5348,0.4231
5349,0.4099
5350,0.4235
5351,0.4415
5352,0.4140
5353,0.4244
5354,0.5775
5355,0.5466
5356,0.4385
5357,0.4086
5358,0.4284
5359,0.4394
5360,0.4438
5361,0.4295
5362,0.4355
